     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useEffect, useRef, useState, useCallback } from 'react';
     4→     4→     4→
     5→     5→     5→/* ========================================
     6→     6→     6→   BILINGUAL CONTENT DICTIONARY
     7→     7→     7→   ======================================== */
     8→     8→     8→const siteContent = {
     9→     9→     9→  en: {
    10→    10→    10→    nav: {
    11→    11→    11→      services: 'Services',
    12→    12→    12→      howItWorks: 'How It Works',
    13→    13→    13→      whyItWorks: 'Why It Works',
    14→    14→    14→      contact: 'Contact',
    15→    15→    15→      cta: 'Chat on WhatsApp',
    16→    16→    16→    },
    17→    17→    17→    hero: {
    18→    18→    18→      eyebrow: 'Google Business Profile · WhatsApp Business · Social Media',
    19→    19→    19→      headline: 'From Invisible to Unmissable.',
    20→    20→    20→      subhead:
    21→    21→    21→        '9 out of 10 small businesses in Kerala don\'t show up when someone searches for them on Google. We make sure yours does — fully set up in a day, at a price a small shop can afford.',
    22→    22→    22→      primaryCta: 'Chat on WhatsApp',
    23→    23→    23→      secondaryCta: 'See Packages',
    24→    24→    24→    },
    25→    25→    25→    services: {
    26→    26→    26→      title: 'Simple Packages. No Surprises.',
    27→    27→    27→      subtitle: 'Everything you need to get discovered by local customers.',
    28→    28→    28→      popularBadge: 'Most Popular',
    29→    29→    29→      ctaButton: 'Get Started on WhatsApp',
    30→    30→    30→      packages: [
    31→    31→    31→        {
    32→    32→    32→          name: 'Starter',
    33→    33→    33→          price: '₹499',
    34→    34→    34→          pitch: 'Get found on Google + WhatsApp.',
    35→    35→    35→          includes: [
    36→    36→    36→            'Google Business Profile setup',
    37→    37→    37→            'WhatsApp Business setup with auto-reply',
    38→    38→    38→            'Basic map pinning',
    39→    39→    39→          ],
    40→    40→    40→        },
    41→    41→    41→        {
    42→    42→    42→          name: 'Standard',
    43→    43→    43→          price: '₹799',
    44→    44→    44→          pitch: 'Look professional everywhere customers search.',
    45→    45→    45→          includes: [
    46→    46→    46→            'Everything in Starter',
    47→    47→    47→            'Custom digital logo cleanup',
    48→    48→    48→            '5 branded social media posts',
    49→    49→    49→            'Instagram or Facebook page setup',
    50→    50→    50→          ],
    51→    51→    51→        },
    52→    52→    52→        {
    53→    53→    53→          name: 'Premium',
    54→    54→    54→          price: '₹1,299',
    55→    55→    55→          pitch: 'The complete visibility package.',
    56→    56→    56→          includes: [
    57→    57→    57→            'Everything in Standard',
    58→    58→    58→            'Full Instagram bio & highlight setup',
